Sample ID,Sample Number,Caustic Type,Sample Time,H2:GLY Molar Ratio,Liquid Feed Setpoint (mL/min),Pump Liquid Feed (mL/min),Measured Liquid Feed (mL/min),LHSV (1/h) uses catalyst volume,Hydrogen Gas Flow (L/min),Top Reactor Pressure (psi),Bottom Reactor Pressure (psi),T1 (°C),T2 (°C),T3 (°C),T4 (°C),T5 (°C),High Temperature (°C),"Average Temperature of T2, T3, T4 (°C)",Feed pH,Product pH,Sample ID 2,Glycerol in Feed (g/kg),Lactic Acid Created (g/Kg),Glycerol Remaining (g/Kg),Ethylene Glycol (EG) Created (g/Kg),Propylene Glycol (PG) HPLC (g/Kg),Propylene Glycol Created (g/Kg),Ethanol Created (g/Kg),IPA Remaining (g/Kg),n-Propanol Created (g/Kg),Acetol Created (g/Kg),Glycerol Conversion (wt.%),Lactic Acid Yield (wt.%),Ethylene Glycol (EG) Yield (wt.%),Propylene Glycol Yield (wt.%),Ethanol Yield (wt.%),IPA Yield (wt.%),n-Propanol Yield (wt.%),Acetol Yield (wt.%),Lactic Acid Carbon Selectivity (mol%),Ethylene Glycol (EG) Carbon Selectivity (mol%),Propylene Glycol (PG) Carbon Selectivity (mol%),Ethanol Carbon Selectivity (mol%),IPA Carbon Selectivity (mol%),n-Propanol Carbon Selectivity (mol%),Acetol Carbon Selectivity (mol%),Sum of Product Carbon Selectivities (mol%)
20160606-GLY0606-G1-LRC1-AVE,Average,Na2CO3,,5.72,0.35,0.27,0.25,0.6,0.35,1791,1793,180,205.6,203.5,205.3,174.5,205.6,204.8,7.14,4.86,20160606-GLY0606-G1-LRC1,827.23,< 0.50,392.12,4.37,322.39,322.16,0,0,0,0,52.6,< 0.07,0.53,38.94,0,0,0,0,< 0.07,1,89.65,0,0,0,0,90.64
20160607-GLY0607-G1-LRC2-342,342,Na2CO3,4PM,5.72,0.27,0.24,0.17,0.4,0.24,1804,1810,174.7,205.2,203.7,204.9,174,205.2,204.6,7.2,4.95,20160607-GLY0607-G1-LRC2-342,833.12,0,306.41,5.21,388.06,387.83,0,0,0,0,63.22,0,0.63,46.55,0,0,0,0,0,0.98,89.11,0,0,0,0,90.09
20160607-GLY0607-G1-LRC2-343,343,Na2CO3,5PM,5.72,0.27,0.24,0.17,0.4,0.24,1806,1811,174.8,205.4,203.6,205,174.1,205.4,204.7,7.2,4.95,20160607-GLY0607-G1-LRC2-343,833.12,0,293.05,5.74,401.8,401.57,0,0,0,0,64.83,0,0.69,48.2,0,0,0,0,0,1.05,89.99,0,0,0,0,91.04
20160607-GLY0607-G1-LRC2-344,344,Na2CO3,6PM,5.72,0.27,0.24,0.17,0.4,0.24,1809,1816,175,205.3,203.7,204.5,175.1,205.3,204.5,7.2,4.98,20160607-GLY0607-G1-LRC2-344,833.12,0,297.91,4.97,400.49,400.26,0,0,0,0,64.24,0,0.6,48.04,0,0,0,0,0,0.92,90.51,0,0,0,0,91.43
20160607-GLY0607-G1-LRC1-AVE,Average,Na2CO3,,5.72,0.27,0.24,0.17,0.4,0.24,1806,1812,174.8,205.3,203.7,205.2,174,205.6,204.7,7.2,4.96,20160607-GLY0607-G1-LRC1,833.12,< 0.50,299.12,5.31,396.78,396.55,0,0,0,0,64.1,< 0.07,0.64,47.6,0,0,0,0,< 0.07,0.98,89.87,0,0,0,0,90.85
20160608-GLY0608-G1-LRC2-345,345,Na2CO3,3PM,5.68,0.22,0.14,0.13,0.4,0.18,1799,1802,192.6,226.3,224.1,221.3,155.8,226.3,223.9,7.23,5.02,20160608-GLY0608-G1-LRC2-345,823.46,0,8.31,13.67,590.62,589.27,1.33,2.66,9.89,1.43,98.99,0,1.66,71.56,0.16,0.32,1.2,0.17,0,1.66,87.49,0.22,0.5,1.86,0.22,91.94
20160608-GLY0608-G1-LRC2-346,346,Na2CO3,4PM,5.68,0.22,0.14,0.13,0.4,0.18,1805,1806,189.4,225.9,227.6,226,161.9,227.6,226.5,7.23,5.02,20160608-GLY0608-G1-LRC2-346,823.46,0,10.49,13.88,599.75,598.49,1.59,2.78,9.38,1.32,98.73,0,1.69,72.68,0.19,0.34,1.14,0.16,0,1.69,89.1,0.26,0.52,1.77,0.2,93.54
20160608-GLY0608-G1-LRC2-347,347,Na2CO3,5PM,5.68,0.22,0.14,0.13,0.4,0.18,1795,1802,187.6,225,226.7,224.9,158.7,226.7,225.5,7.23,4.98,20160608-GLY0608-G1-LRC2-347,823.46,0,11.47,13.8,605.27,603.99,1.55,2.62,9.27,1.34,98.61,0,1.68,73.35,0.19,0.32,1.13,0.16,0,1.68,90.02,0.25,0.49,1.75,0.21,94.41
20160608-GLY0608-G1-LRC2-348,348,Na2CO3,6PM,5.68,0.22,0.14,0.13,0.4,0.18,1791,1796,187,224.8,226.1,224.6,158.3,226.1,225.2,7.23,4.92,20160608-GLY0608-G1-LRC2-348,823.46,0,9.76,13.87,607.15,605.9,1.76,3.37,10.13,1.3,98.81,0,1.68,73.58,0.21,0.41,1.23,0.16,0,1.69,90.12,0.29,0.63,1.91,0.2,94.83
20160608-GLY0608-G1-LRC2-AVE,Average,Na2CO3,,5.68,0.22,0.14,0.13,0.4,0.18,1798,1802,189.2,225.5,226.1,224.2,158.7,226.7,225.3,7.23,4.99,20160608-GLY0608-G1-LRC2,823.46,< 0.50,10.01,13.8,600.7,599.41,1.56,2.86,9.67,1.35,98.78,< 0.07,1.68,72.79,0.19,0.35,1.17,0.16,< 0.07,1.68,89.18,0.26,0.54,1.82,0.21,93.68
